user,mon,tue,wed,thu,fri,sat,sun,total
4rch,0,0,0,9.0,0,0,0,9.0
AE35,11.0,4.0,1.0,3.0,1.0,1.0,1.0,22.0
Adrian Frith,0,0,1.0,0,0,1.0,0,2.0
Alecs01,0,0,0,0,0,1.0,0,1.0
Alex24223,0,1.0,0,0,0,0,0,1.0
AnyFile,1.0,0,0,0,0,0,1.0,2.0
AtomLaw,6.0,9.0,7.0,0,0,0,1.0,23.0
Aurimas Fišeras,0,2.0,1.0,0,0,1.0,0,4.0
Bacash,0,0,1.0,0,0,0,0,1.0
BeowulfIRL,0,0,0,0,0,1.0,0,1.0
Boggedy,2.0,0,2.0,2.0,0,0,0,6.0
Bonix-Mapper,1.0,0,0,0,0,0,0,1.0
Bopane,3.0,0,0,0,10.0,0,0,13.0
Bryce C Nesbitt,1.0,0,0,0,0,0,0,1.0
Callum_Robinson,0,4.0,0,0,0,0,0,4.0
Chabior,1.0,1.0,0,0,0,2.0,0,4.0
Chris Viljoen (EWCop),0,1.0,5.0,0,0,0,0,6.0
ChristineFriel,3.0,0,0,0,0,0,0,3.0
Cian Gargan,2.0,2.0,0,0,1.0,0,0,5.0
CiaranPalmer,0,0,1.0,0,0,0,0,1.0
Cliff Jones zs6bju,0,0,0,0,1.0,1.0,0,2.0
Courtney6,1.0,0,0,0,0,0,0,1.0
Cranners111,0,13.0,0,0,1.0,0,0,14.0
Creando,1.0,0,0,0,0,0,0,1.0
DAHNiall,0,0,1.0,0,0,0,4.0,5.0
DaCor,0,11.0,8.0,6.0,0,1.0,4.0,30.0
David_Ward,2.0,4.0,0,0,0,0,0,6.0
DeBigC,110.0,176.0,68.0,16.0,39.0,231.0,205.0,845.0
Diarmuid Gallagher,6.0,2.0,0,0,0,0,0,8.0
Dymryk,0,0,0,0,0,1.0,0,1.0
EO'Driscoll,2.0,0,0,0,0,0,0,2.0
Edgar zola,1.0,0,10.0,18.0,2.0,0,0,31.0
Enock4seth,1.0,0,0,0,0,0,0,1.0
EoinOrr,15.0,4.0,0,0,0,0,0,19.0
Ernst Poulsen,0,0,0,0,0,1.0,0,1.0
Eóin Holton,4.0,0,0,0,0,0,0,4.0
FVerjans,1.0,0,0,2.0,0,0,0,3.0
Firefishy,2.0,2.0,2.0,1.0,0,2.0,3.0,12.0
FvGordon,2.0,3.0,0,1.0,2.0,6.0,0,14.0
HarryMcLauchlan,0,0,1.0,0,0,0,0,1.0
Hazy1983,6.0,0,0,0,0,1.0,0,7.0
Ithatz,0,15.0,0,1.0,0,0,1.0,17.0
JFK73,1.0,0,0,0,0,0,0,1.0
JMK247W,0,0,0,0,0,1.0,0,1.0
Janie Smith,0,3.0,0,0,0,0,0,3.0
Joe Resort,9.0,1.0,0,0,0,4.0,5.0,19.0
JoeCorr,0,0,0,0,0,1.0,0,1.0
JordanKepler,1.0,8.0,24.0,13.0,3.0,1.0,1.0,51.0
KDDA,0,2.0,0,0,0,2.0,0,4.0
KZawadzki,4.0,2.0,0,0,0,0,0,6.0
Katiso Rachabane,0,4.0,0,0,0,0,0,4.0
Kheekhe,0,0,0,0,3.0,0,0,3.0
Kieran Connor1,0,1.0,0,0,0,0,0,1.0
Lara (EWC),1.0,2.0,1.0,0,0,0,0,4.0
LarsBG,0,0,0,1.0,0,1.0,1.0,3.0
Latze,2.0,1.0,0,0,0,1.0,0,4.0
Leah,1.0,0,0,0,0,0,0,1.0
LeboM,1.0,0,0,2.0,6.0,0,2.0,11.0
Lehlohonolo,0,0,3.0,1.0,0,0,0,4.0
Lekoro,8.0,8.0,7.0,1.0,0,0,0,24.0
Lineo,12.0,41.0,33.0,1.0,4.0,0,6.0,97.0
Liraneko,0,0,0,0,4.0,0,0,4.0
Little Brother,0,0,0,0,0,0,1.0,1.0
LollyMay,1.0,0,0,0,0,0,1.0,2.0
Luke Purtell,1.0,1.0,0,0,0,0,0,2.0
Léo_M,2.0,0,0,0,0,0,0,2.0
Mabatho,0,0,0,0,14.0,0,0,14.0
Majakathata,7.0,0,0,1.0,0,0,0,8.0
Mampho Shale,3.0,0,0,0,0,0,0,3.0
Manfredolbrich,0,1.0,0,0,0,0,0,1.0
MannyChoudhry,0,0,0,1.0,0,0,0,1.0
MapMakinMeyers,1.0,0,0,0,0,0,0,1.0
MartinaTY,7.0,10.0,0,0,0,1.0,1.0,19.0
Math1985,0,0,0,0,0,1.0,0,1.0
MattOD11,0,0,0,0,0,0,1.0,1.0
Miguel Carrilho,2.0,0,0,0,0,0,0,2.0
Moseme,0,0,3.0,0,0,1.0,0,4.0
Mpai,0,0,0,0,2.0,0,0,2.0
Mpaleng Oliphant,0,0,1.0,0,3.0,0,0,4.0
Murph_Mon,2.0,0,0,0,0,2.0,0,4.0
Nicole Curran,3.0,7.0,0,0,0,0,0,10.0
NoelB,0,0,0,0,0,4.0,4.0,8.0
Nomnomnom,1.0,0,0,0,0,0,0,1.0
Ntate MOKOENA,0,0,0,0,2.0,0,0,2.0
OisinD,0,3.0,0,0,0,0,0,3.0
Papali Leboela,2.0,0,0,0,0,0,0,2.0
Patrick Ferry,2.0,2.0,0,0,0,0,1.0,5.0
Patricka,1.0,0,2.0,0,0,1.0,1.0,5.0
Paul Mallet,0,0,0,0,0,0,1.0,1.0
Qoqolosi,0,1.0,0,0,0,0,0,1.0
R0bst3r,0,1.0,0,0,0,0,0,1.0
RAytoun,8.0,0,1.0,0,5.0,1.0,1.0,16.0
Ralph Brennan,1.0,7.0,0,0,0,0,0,8.0
Rbanick,0,1.0,2.0,0,0,0,0,3.0
Rdowd,0,1.0,0,0,0,0,0,1.0
ReinisLo,1.0,2.0,0,0,0,0,8.0,11.0
Rezane van Vuuren (EWCop),0,1.0,0,0,0,0,0,1.0
RicoElectrico,1.0,0,0,0,0,0,0,1.0
Rovastar,2.0,8.0,0,1.0,0,12.0,6.0,29.0
Rps333,9.0,7.0,0,4.0,0,12.0,1.0,33.0
RustyB,5.0,13.0,1.0,5.0,16.0,24.0,3.0,67.0
SJWoolford,1.0,0,0,0,0,0,0,1.0
SK53,2.0,0,0,0,0,0,1.0,3.0
Seitebatso Mohlahatsa,4.0,3.0,0,1.0,8.0,2.0,2.0,20.0
Shawn Day,3.0,2.0,20.0,0,0,3.0,2.0,30.0
Sonny Andrews,5.0,2.0,0,0,0,0,0,7.0
Stefanoodle,1.0,1.0,0,1.0,0,0,1.0,4.0
Steven_Boyd,0,0,0,0,0,1.0,0,1.0
Stratos P,0,1.0,0,0,0,0,0,1.0
Sundance,1.0,1.0,0,1.0,0,0,0,3.0
T_9er,0,0,1.0,0,0,0,0,1.0
The Big C,12.0,8.0,22.0,11.0,0,9.0,7.0,69.0
The Big D 123,4.0,0,12.0,0,0,0,0,16.0
Tlalane,0,0,1.0,0,0,0,0,1.0
TopsQn,2.0,0,0,1.0,1.0,0,0,4.0
TrevorCB,1.0,0,0,0,0,0,0,1.0
Tsholo,3.0,0,0,0,4.0,0,4.0,11.0
Vincent de Phily,0,0,0,0,0,1.0,0,1.0
WillGuill$$,0,0,0,0,0,4.0,0,4.0
ailishb,2.0,0,0,0,0,0,0,2.0
amyrogan,0,1.0,0,0,0,0,0,1.0
antwob,0,0,1.0,0,0,0,0,1.0
aoifemcg,6.0,0,0,0,0,0,0,6.0
aschetelig,0,0,0,0,0,1.0,0,1.0
ayoyeni,0,0,1.0,0,0,10.0,0,11.0
bdiscoe,12.0,3.0,2.0,10.0,13.0,2.0,2.0,44.0
bjoernchr74,0,0,0,0,0,1.0,0,1.0
bonnabrand,0,0,0,0,0,1.0,0,1.0
caradevlin,2.0,0,0,0,0,0,5.0,7.0
carciofo,1.0,0,0,0,0,0,0,1.0
ciaraodonnell,2.0,0,0,0,0,0,0,2.0
clement kclt,0,0,2.0,0,3.0,0,0,5.0
conor casey,1.0,0,0,0,0,0,0,1.0
crabbers99,0,2.0,0,0,0,0,0,2.0
cramsay10,0,0,0,1.0,0,0,0,1.0
dallob,1.0,0,12.0,0,2.0,4.0,0,19.0
demimcveigh,6.0,0,0,0,0,0,0,6.0
eireidium,124.0,56.0,18.0,22.0,17.0,19.0,56.0,312.0
eltonp,1.0,1.0,0,0,0,0,0,2.0
emmadouglas,0,1.0,0,0,0,0,0,1.0
eul,0,0,0,0,0,0,1.0,1.0
fifiQn,0,0,0,0,10.0,0,0,10.0
fx99,1.0,1.0,1.0,0,0,0,0,3.0
gisteacher,6.0,0,0,0,0,0,1.0,7.0
gracekennyburke,0,3.0,0,0,0,0,0,3.0
haileydmcclure,0,0,3.0,0,0,0,0,3.0
james_mclaughlin,3.0,0,0,0,0,0,0,3.0
janoelh,1.0,0,1.0,1.0,0,0,0,3.0
jbontes,1.0,1.0,1.0,1.0,0,1.0,0,5.0
joshua_carr,0,2.0,0,0,0,0,0,2.0
kanny,0,0,0,0,7.0,0,0,7.0
katie swords,8.0,0,0,0,0,0,0,8.0
katpatuka,4.0,2.0,0,3.0,0,2.0,0,11.0
kenziemccurdy,0,1.0,0,0,0,0,0,1.0
laurencoyle,0,1.0,0,0,0,0,0,1.0
liteboho,1.0,1.0,0,0,1.0,0,0,3.0
lobstaaa,2.0,0,0,0,0,0,0,2.0
mackerski,0,0,1.0,0,0,1.0,0,2.0
malo98,0,0,0,0,0,2.0,0,2.0
manobby,2.0,0,0,0,37.0,0,0,39.0
mariemallon,2.0,0,0,0,0,0,0,2.0
mateboho,0,0,0,0,1.0,0,0,1.0
mathelvo,0,0,0,0,9.0,0,0,9.0
mavusana,3.0,0,0,0,0,0,0,3.0
mdk,4.0,3.0,3.0,2.0,4.0,6.0,11.0,33.0
morganK,1.0,0,0,0,0,1.0,0,2.0
msdess,0,5.0,0,2.0,0,0,5.0,12.0
nadiaa0618,0,0,1.0,0,0,0,0,1.0
nickyqn,12.0,0,0,19.0,90.0,0,0,121.0
nishadanielle,2.0,6.0,0,0,0,0,0,8.0
nkazo,0,0,0,0,1.0,0,0,1.0
noel1,1.0,0,0,0,0,0,0,1.0
notinblue43,3.0,4.0,0,0,1.0,0,1.0,9.0
ntaote,0,0,0,0,0,0,1.0,1.0
ntebo,0,0,0,0,3.0,0,0,3.0
nuts2001,6.0,1.0,0,2.0,5.0,7.0,1.0,22.0
nyampire,0,1.0,0,0,0,0,0,1.0
pedrito1414,0,2.0,0,0,0,0,0,2.0
petermcloughlin,0,0,0,1.0,0,0,1.0,2.0
philipleonard1234,2.0,0,3.0,0,0,7.0,0,12.0
prfnv,0,0,0,0,0,7.0,2.0,9.0
przemas75,0,0,1.0,1.0,1.0,0,0,3.0
reg111,1.0,0,0,0,0,0,0,1.0
rippunzel,1.0,3.0,1.0,3.0,0,0,0,8.0
rjhale1971,2.0,2.0,1.0,0,0,2.0,0,7.0
roaven,0,0,0,0,0,1.0,0,1.0
rorym,0,0,0,1.0,0,3.0,0,4.0
rpg911,0,2.0,6.0,7.0,0,0,0,15.0
sbarx,1.0,0,0,0,0,0,0,1.0
seisa,2.0,0,0,0,3.0,0,0,5.0
skorasaurus,0,0,0,0,1.0,0,0,1.0
stephen1999,0,1.0,0,0,0,0,0,1.0
stilatila1,0,0,0,0,1.0,0,0,1.0
tdamane,0,0,0,0,1.0,0,0,1.0
teboho1702,129.0,18.0,5.0,41.0,15.0,0,0,208.0
terri ferry,1.0,0,0,0,0,0,0,1.0
the_knife,0,0,0,0,0,1.0,0,1.0
thomasF,1.0,0,0,0,0,0,0,1.0
tmonale,0,0,0,0,13.0,0,0,13.0
triazone,3.0,1.0,1.0,0,0,4.0,0,9.0
triciadoherty,2.0,0,0,0,0,0,0,2.0
trolleway,0,0,0,0,0,1.0,0,1.0
tsebo,0,0,1.0,0,0,0,0,1.0
tshedy,11.0,0,0,0,6.0,0,30.0,47.0
tumie,4.0,0,0,0,10.0,0,0,14.0
unbeZAhlbar,0,3.0,1.0,1.0,1.0,3.0,6.0,15.0
wandsecacher,0,0,0,0,1.0,0,0,1.0
